Date,High,Low,Open,Close,Volume,Adj Close,Symbol,Security Name
2019-12-31,52.900001525878906,52.650001525878906,52.900001525878906,52.790000915527344,21500.0,48.93861389160156,CMBS,iShares CMBS Bond ETF
2020-01-02,53.150001525878906,52.70000076293945,53.150001525878906,52.79999923706055,90100.0,48.9478874206543,CMBS,iShares CMBS Bond ETF
2020-01-03,53.18000030517578,52.79999923706055,53.18000030517578,53.0099983215332,35600.0,49.142574310302734,CMBS,iShares CMBS Bond ETF
2020-01-06,53.2599983215332,52.90999984741211,53.119998931884766,53.0099983215332,24300.0,49.142574310302734,CMBS,iShares CMBS Bond ETF
2020-01-07,53.2400016784668,52.93000030517578,53.119998931884766,53.08000183105469,39800.0,49.20746612548828,CMBS,iShares CMBS Bond ETF
2020-01-08,53.189998626708984,52.88999938964844,53.0,53.04999923706055,84000.0,49.17965316772461,CMBS,iShares CMBS Bond ETF
2020-01-09,53.029998779296875,52.81999969482422,53.029998779296875,52.95000076293945,31100.0,49.08695983886719,CMBS,iShares CMBS Bond ETF
2020-01-10,53.2599983215332,52.83000183105469,53.220001220703125,53.20000076293945,58400.0,49.318702697753906,CMBS,iShares CMBS Bond ETF
2020-01-13,53.25,53.029998779296875,53.20000076293945,53.11000061035156,17200.0,49.235286712646484,CMBS,iShares CMBS Bond ETF
2020-01-14,53.27000045776367,53.060001373291016,53.150001525878906,53.220001220703125,17700.0,49.33725357055664,CMBS,iShares CMBS Bond ETF
2020-01-15,53.439998626708984,53.099998474121094,53.290000915527344,53.40999984741211,72200.0,49.513389587402344,CMBS,iShares CMBS Bond ETF
2020-01-16,53.380001068115234,53.20000076293945,53.33000183105469,53.29999923706055,18200.0,49.411415100097656,CMBS,iShares CMBS Bond ETF
2020-01-17,53.27000045776367,53.060001373291016,53.2400016784668,53.189998626708984,35600.0,49.30944061279297,CMBS,iShares CMBS Bond ETF
2020-01-21,53.33000183105469,53.11000061035156,53.29999923706055,53.310001373291016,9500.0,49.42070007324219,CMBS,iShares CMBS Bond ETF
2020-01-22,53.4900016784668,53.27000045776367,53.459999084472656,53.33000183105469,12000.0,49.439231872558594,CMBS,iShares CMBS Bond ETF
2020-01-23,53.599998474121094,53.29999923706055,53.4900016784668,53.5099983215332,28300.0,49.60609436035156,CMBS,iShares CMBS Bond ETF
2020-01-24,53.630001068115234,53.470001220703125,53.58000183105469,53.54999923706055,48100.0,49.6431770324707,CMBS,iShares CMBS Bond ETF
2020-01-27,53.900001525878906,53.540000915527344,53.7400016784668,53.7599983215332,71700.0,49.83784866333008,CMBS,iShares CMBS Bond ETF
2020-01-28,53.90999984741211,53.560001373291016,53.83000183105469,53.709999084472656,291000.0,49.79149627685547,CMBS,iShares CMBS Bond ETF
2020-01-29,53.900001525878906,53.709999084472656,53.79999923706055,53.900001525878906,38600.0,49.96763610839844,CMBS,iShares CMBS Bond ETF
2020-01-30,54.150001525878906,53.86000061035156,53.95000076293945,54.119998931884766,18100.0,50.17159652709961,CMBS,iShares CMBS Bond ETF
2020-01-31,54.310001373291016,54.0,54.099998474121094,54.22999954223633,23900.0,50.27356719970703,CMBS,iShares CMBS Bond ETF
2020-02-03,54.0,53.869998931884766,54.0,53.9900016784668,76900.0,50.16579055786133,CMBS,iShares CMBS Bond ETF
2020-02-04,53.970001220703125,53.810001373291016,53.810001373291016,53.869998931884766,17400.0,50.054290771484375,CMBS,iShares CMBS Bond ETF
2020-02-05,53.84000015258789,53.529998779296875,53.709999084472656,53.84000015258789,185800.0,50.02641677856445,CMBS,iShares CMBS Bond ETF
2020-02-06,53.790000915527344,53.5099983215332,53.689998626708984,53.66999816894531,89700.0,49.868446350097656,CMBS,iShares CMBS Bond ETF
2020-02-07,53.84000015258789,53.560001373291016,53.84000015258789,53.65999984741211,206400.0,49.85915756225586,CMBS,iShares CMBS Bond ETF
2020-02-10,54.11000061035156,53.79999923706055,54.0099983215332,54.0,89100.0,50.17507553100586,CMBS,iShares CMBS Bond ETF
2020-02-11,53.97999954223633,53.810001373291016,53.91999816894531,53.97999954223633,23200.0,50.156494140625,CMBS,iShares CMBS Bond ETF
2020-02-12,53.90999984741211,53.7400016784668,53.880001068115234,53.83000183105469,68500.0,50.01710510253906,CMBS,iShares CMBS Bond ETF
2020-02-13,53.83000183105469,53.630001068115234,53.810001373291016,53.77000045776367,57300.0,49.961368560791016,CMBS,iShares CMBS Bond ETF
2020-02-14,53.900001525878906,53.720001220703125,53.79999923706055,53.84000015258789,46800.0,50.02641677856445,CMBS,iShares CMBS Bond ETF
2020-02-18,54.06999969482422,53.630001068115234,54.0099983215332,53.91999816894531,62300.0,50.10074234008789,CMBS,iShares CMBS Bond ETF
2020-02-19,54.02000045776367,53.869998931884766,53.9900016784668,54.0099983215332,75200.0,50.184349060058594,CMBS,iShares CMBS Bond ETF
2020-02-20,54.189998626708984,53.880001068115234,54.150001525878906,54.02000045776367,49300.0,50.193660736083984,CMBS,iShares CMBS Bond ETF
2020-02-21,54.16999816894531,54.0,54.06999969482422,54.08000183105469,75900.0,50.2494010925293,CMBS,iShares CMBS Bond ETF
2020-02-24,54.45000076293945,54.2400016784668,54.40999984741211,54.2400016784668,56400.0,50.39807891845703,CMBS,iShares CMBS Bond ETF
2020-02-25,54.63999938964844,54.27000045776367,54.47999954223633,54.58000183105469,47400.0,50.7139892578125,CMBS,iShares CMBS Bond ETF
2020-02-26,54.63999938964844,54.41999816894531,54.599998474121094,54.63999938964844,40500.0,50.76974868774414,CMBS,iShares CMBS Bond ETF
2020-02-27,54.65999984741211,54.5099983215332,54.65999984741211,54.529998779296875,27500.0,50.66753005981445,CMBS,iShares CMBS Bond ETF
2020-02-28,54.7400016784668,54.25,54.7400016784668,54.45000076293945,355800.0,50.59321212768555,CMBS,iShares CMBS Bond ETF
2020-03-02,55.08000183105469,54.79999923706055,54.83000183105469,54.869998931884766,74800.0,51.09416961669922,CMBS,iShares CMBS Bond ETF
2020-03-03,55.43000030517578,54.720001220703125,55.0,55.150001525878906,68700.0,51.35491943359375,CMBS,iShares CMBS Bond ETF
2020-03-04,55.59000015258789,54.939998626708984,55.59000015258789,54.939998626708984,67700.0,51.159358978271484,CMBS,iShares CMBS Bond ETF
2020-03-05,55.720001220703125,55.27000045776367,55.45000076293945,55.470001220703125,72300.0,51.65288162231445,CMBS,iShares CMBS Bond ETF
